135,78,142,181,181
110,231,106,34,34
65,171,185,119,119
73,139,158,72,72
174,156,18,89,89
238,128,36,33,33
73,94,143,155,155
213,85,89,73,73
28,180,92,103,103
87,157,80,114,114
130,176,89,35,35
96,82,128,108,108
175,154,103,82,82
102,105,60,92,92
101,161,99,104,104
56,83,206,139,139
105,54,133,35,35
77,168,98,138,138
112,85,124,142,142
117,75,184,78,78
36,165,63,140,140
157,98,118,87,87
7,104,134,176,176
40,121,111,147,147
196,64,96,84,84
77,77,113,104,104
111,93,123,88,88
127,84,144,81,81
118,79,93,122,122
116,99,84,141,141
83,111,114,144,144
160,138,5,169,169
34,207,139,113,113
111,134,149,91,91
28,201,120,63,63
161,124,118,118,118
144,89,155,94,94
122,110,196,61,61
144,80,69,140,140
162,111,140,52,52
38,147,95,209,209
127,28,265,91,91
160,97,78,90,90
47,41,195,196,196
51,118,114,147,147
147,46,148,162,162
137,83,154,99,99
114,82,166,67,67
181,224,107,38,38
106,21,249,123,123
116,28,76,170,170
92,94,118,177,177
168,104,33,194,194
58,155,40,167,167
82,56,227,78,78
106,103,101,74,74
113,131,116,130,130
32,35,163,225,225
76,70,42,166,166
166,21,60,196,196
117,42,148,66,66
79,245,47,73,73
121,36,185,90,90
156,207,39,49,49
100,110,136,147,147
30,64,185,189,189
150,37,155,76,76
48,102,203,123,123
137,204,95,35,35
114,124,113,104,104
119,82,61,142,142
96,133,134,103,103
78,106,117,158,158
151,105,50,158,158
218,61,93,121,121
116,123,64,93,93
92,109,53,173,173
88,167,91,104,104
77,82,173,137,137
188,81,120,137,137
48,87,104,214,214
248,97,7,114,114
166,76,0,167,167
79,193,67,215,215
101,58,139,160,160
163,130,70,96,96
127,84,120,133,133
113,123,123,107,107
67,183,119,56,56
117,155,90,97,97
167,96,114,28,28
198,4,132,143,143
76,98,211,10,10
112,198,38,133,133
32,158,117,176,176
41,189,89,112,112
83,102,157,156,156
184,110,217,0,0
119,88,136,76,76
108,91,76,108,108
26,166,152,135,135
116,214,91,34,34
300,66,21,60,60
228,73,125,66,66
272,91,163,26,26
72,148,97,126,126
41,138,45,132,132
28,105,200,110,110
234,87,65,98,98
51,243,148,44,44
173,190,43,105,105
24,127,191,125,125
90,70,74,113,113
39,61,111,201,201
185,110,123,108,108
55,111,104,196,196
48,144,91,191,191
122,215,68,145,145
195,117,28,155,155
50,156,152,98,98
29,86,83,178,178
55,189,144,45,45
96,15,276,70,70
193,76,100,142,142
75,80,124,127,127
133,119,119,82,82
106,79,91,138,138
184,157,53,99,99
91,180,42,139,139
83,46,176,104,104
96,118,73,176,176
53,101,248,78,78
51,138,124,117,117
148,97,63,92,92
145,92,124,155,155
147,129,160,48,48
143,156,23,93,93
44,163,29,142,142
117,79,212,50,50
29,180,78,139,139
7,96,148,115,115
169,34,117,151,151
72,40,101,181,181
77,120,188,23,23
139,106,52,106,106
98,31,186,102,102
338,69,7,55,55
136,140,31,111,111
200,5,103,61,61
135,59,81,206,206
216,75,91,106,106
93,136,79,178,178
53,174,138,51,51
100,136,145,79,79
16,169,45,147,147
70,252,0,124,124
224,113,83,105,105
58,229,38,152,152
76,89,141,66,66
168,182,67,75,75
60,104,136,167,167
101,143,43,187,187
43,212,99,62,62
148,79,185,48,48
0,128,170,184,184
165,57,124,75,75
90,156,64,153,153
130,36,52,231,231
109,117,173,71,71
45,147,130,147,147
175,80,79,110,110
119,112,166,67,67
178,32,78,116,116
33,180,121,112,112
37,52,164,180,180
133,56,201,152,152
61,78,109,146,146
120,181,32,108,108
97,148,116,48,48
173,39,85,108,108
48,37,144,201,201
123,187,82,71,71
26,30,230,205,205
118,65,149,154,154
109,124,158,59,59
38,85,163,141,141
68,161,74,157,157
101,205,0,214,214
197,83,126,93,93
52,208,65,182,182
19,115,58,137,137
213,131,54,78,78
85,72,66,197,197
51,0,56,287,287
27,159,136,145,145
157,196,128,0,0
68,191,79,146,146
131,99,73,193,193
180,178,14,50,50
124,176,66,132,132
112,79,86,230,230
175,184,105,0,0
131,113,135,68,68
108,7,168,171,171
98,168,135,62,62
225,136,76,0,0
91,42,133,106,106
157,126,35,188,188
130,47,92,150,150
74,65,85,196,196
42,259,99,118,118
217,73,116,117,117
87,60,117,173,173
45,95,112,220,220
156,235,86,45,45
0,230,35,156,156
47,102,74,184,184
94,92,75,205,205
145,210,52,27,27
144,175,26,93,93
111,123,162,78,78
112,171,85,111,111
0,264,119,62,62
97,110,145,84,84
162,142,96,81,81
102,158,88,125,125
40,49,167,184,184
0,95,190,130,130
93,35,100,163,163
152,94,153,82,82
139,166,67,142,142
63,125,73,191,191
145,119,92,121,121
33,160,139,64,64
204,82,10,198,198
201,61,89,39,39
113,33,82,217,217
82,225,81,113,113
76,159,108,94,94
57,167,168,41,41
130,188,73,86,86
89,33,125,217,217
120,123,149,108,108
174,22,188,113,113
80,93,200,191,191
147,155,22,151,151
149,113,29,165,165
160,59,163,28,28
52,85,201,162,162
7,106,49,210,210
97,146,103,110,110
78,44,206,153,153
59,158,127,149,149
213,37,107,106,106
113,184,157,0,0
56,79,132,186,186
212,158,83,40,40
212,127,94,44,44
19,106,209,136,136
147,16,261,83,83
135,64,153,183,183
36,128,144,149,149
37,200,90,84,84
202,25,104,161,161
31,152,109,80,80
116,117,69,190,190
64,106,208,82,82
136,138,73,73,73
156,84,192,83,83
101,286,14,187,187
82,188,105,98,98
98,117,70,91,91
171,54,86,84,84
67,177,52,202,202
131,76,164,124,124
67,174,106,158,158
99,82,104,144,144
0,121,187,96,96
69,152,174,68,68
53,116,113,200,200
21,56,68,214,214
98,62,49,159,159
49,108,214,163,163
53,256,89,64,64
56,123,159,58,58
42,0,168,233,233
88,142,104,84,84
132,0,62,231,231
80,152,98,106,106
201,91,88,72,72
28,154,161,34,34
71,0,146,217,217
165,119,60,6,6
86,224,59,138,138
68,113,145,104,104
156,80,110,133,133
107,82,229,55,55
29,112,148,200,200
139,79,94,123,123
233,69,146,77,77
101,37,280,41,41
57,143,62,179,179
139,113,143,97,97
149,45,117,121,121
145,78,141,100,100
159,53,26,124,124
120,99,75,138,138
189,60,40,110,110
111,222,53,178,178
170,190,35,68,68
52,136,81,166,166
83,124,202,68,68
134,219,169,0,0
54,179,114,136,136
163,78,49,117,117
3,99,147,182,182
125,131,142,79,79
61,93,152,135,135
134,0,191,195,195
149,148,80,86,86
140,79,58,192,192
60,76,171,147,147
214,122,59,14,14
77,65,232,107,107
222,99,65,53,53
66,128,98,150,150
131,42,111,150,150
35,142,35,141,141
142,102,24,172,172
167,153,43,164,164
174,126,145,78,78
77,182,79,167,167
130,120,95,120,120
105,147,139,47,47
44,103,212,121,121
100,201,70,95,95
104,54,129,110,110
133,124,182,0,0
148,139,96,122,122
260,213,73,0,0
94,120,84,170,170
40,125,107,94,94
37,176,88,161,161
48,254,105,39,39
54,44,154,262,262
142,185,38,87,87
107,134,141,86,86
159,50,95,192,192
133,203,0,82,82
70,185,142,93,93
149,191,8,128,128
119,151,111,136,136
80,151,173,48,48
9,152,66,239,239
186,56,19,121,121
62,161,51,159,159
88,65,140,155,155
94,46,125,176,176
83,109,119,129,129
104,186,58,63,63
136,200,94,23,23
134,102,228,0,0
139,155,63,69,69
135,194,100,83,83
73,119,165,111,111
94,72,119,158,158
72,107,64,258,258
182,109,121,161,161
67,46,69,220,220
224,72,58,137,137
169,34,179,153,153
50,172,114,137,137
38,44,190,209,209
200,203,54,72,72
219,44,96,91,91
95,153,98,77,77
128,187,51,81,81
42,172,99,117,117
105,60,145,64,64
54,158,192,30,30
109,69,101,144,144
158,108,32,93,93
77,230,28,160,160
140,79,133,120,120
265,46,164,0,0
267,50,43,116,116
171,160,111,66,66
32,100,94,183,183
232,113,93,38,38
104,82,157,83,83
147,59,119,114,114
137,45,145,131,131
111,112,144,39,39
54,231,95,111,111
156,191,111,0,0
34,98,82,105,105
135,151,45,143,143
262,54,105,94,94
155,140,38,111,111
261,75,67,101,101
138,128,151,81,81
104,189,88,121,121
148,111,97,137,137
33,248,56,171,171
91,61,139,140,140
105,54,56,230,230
132,0,91,168,168
183,177,127,0,0
62,160,122,122,122
93,125,140,146,146
50,135,241,79,79
33,85,249,84,84
155,159,134,56,56
68,0,215,219,219
68,63,175,150,150
122,196,65,108,108
35,96,226,68,68
112,222,77,51,51
118,93,198,114,114
0,182,176,171,171
120,81,171,63,63
138,72,157,64,64
53,221,94,149,149
211,141,35,136,136
69,176,75,153,153
191,9,139,130,130
210,74,44,94,94
79,128,178,136,136
162,29,80,107,107
76,175,143,101,101
189,14,135,110,110
82,69,127,138,138
111,42,179,102,102
47,78,170,168,168
0,137,89,216,216
152,83,101,96,96
70,137,175,115,115
79,187,36,179,179
209,152,100,55,55
27,166,108,89,89
113,77,146,110,110
84,170,91,139,139
63,196,116,119,119
133,175,91,42,42
146,188,104,117,117
92,239,64,87,87
72,68,79,212,212
65,130,130,151,151
94,68,181,134,134
51,183,243,34,34
138,162,76,85,85
112,52,70,247,247
174,71,64,120,120
146,30,165,109,109
139,52,90,118,118
214,153,33,69,69
116,171,91,66,66
144,201,136,84,84
71,100,65,168,168
194,78,89,161,161
115,192,172,11,11
141,99,137,89,89
48,213,196,34,34
109,59,78,291,291
113,108,67,129,129
148,134,102,96,96
104,183,50,110,110
76,89,32,167,167
73,224,46,68,68
83,149,141,151,151
192,95,34,46,46
42,149,87,139,139
172,168,0,28,28
78,127,110,153,153
41,43,168,146,146
92,38,67,245,245
37,86,104,183,183
38,43,102,113,113
123,127,0,252,252
219,30,179,34,34
139,63,193,78,78
162,121,81,70,70
85,123,79,116,116
142,130,97,124,124
60,173,131,110,110
50,151,90,153,153
221,62,46,81,81
112,119,77,197,197
0,224,238,35,35
37,134,138,148,148
77,92,122,109,109
135,138,78,132,132
160,91,108,72,72
159,191,85,69,69
161,122,83,100,100
209,132,81,90,90
180,133,122,84,84
119,191,44,113,113
48,194,136,149,149
74,124,228,102,102
203,0,147,118,118
157,97,79,55,55
206,162,60,0,0
57,77,159,134,134
185,140,9,136,136
52,137,86,179,179
9,58,208,202,202
121,89,115,121,121
108,244,32,63,63
61,40,276,155,155
100,151,144,2,2
100,123,89,149,149
111,96,42,132,132
29,212,0,167,167
74,175,138,24,24
157,73,60,124,124
45,180,153,113,113
240,45,47,160,160
30,194,105,150,150
92,83,91,181,181
180,69,83,144,144
231,47,103,73,73
144,79,66,113,113
149,28,211,94,94
133,124,111,136,136
159,51,45,204,204
68,221,121,94,94
164,58,214,82,82
113,32,117,149,149
118,132,111,137,137
134,0,157,117,117
112,143,185,46,46
173,134,8,140,140
68,137,140,96,96
141,90,153,54,54
41,114,247,83,83
109,201,108,59,59
91,118,111,191,191
97,209,45,149,149
169,29,234,102,102
190,6,189,49,49
71,75,171,153,153
108,73,120,159,159
179,74,102,129,129
131,67,41,199,199
113,105,179,89,89
73,204,112,91,91
140,59,90,180,180
69,147,143,166,166
135,199,95,74,74
27,221,163,121,121
111,196,100,40,40
43,113,8,227,227
180,33,158,80,80
130,193,45,138,138
79,58,232,98,98
117,104,157,39,39
85,39,125,169,169
116,106,139,69,69
63,137,25,146,146
111,131,208,83,83
101,207,101,63,63
128,107,63,167,167
160,189,143,15,15
118,186,69,173,173
150,114,128,54,54
87,67,147,172,172
59,167,114,111,111
90,140,19,112,112
141,99,115,89,89
88,150,160,39,39
62,142,158,129,129
120,64,153,119,119
197,123,90,25,25
67,142,149,74,74
129,115,140,72,72
117,129,90,68,68
180,101,161,30,30
221,81,99,61,61
116,131,75,150,150
69,175,96,95,95
67,191,158,144,144
82,101,106,165,165
70,41,144,198,198
58,211,115,9,9
151,193,96,32,32
29,94,218,180,180
152,107,148,90,90
0,123,119,116,116
90,203,90,81,81
84,140,108,132,132
135,60,107,84,84
138,138,62,87,87
132,57,0,274,274
153,213,54,36,36
156,132,35,80,80
77,111,149,129,129
137,142,121,70,70
200,77,122,130,130
109,100,65,170,170
47,109,69,210,210
42,71,220,133,133
18,127,321,71,71
105,66,300,51,51
120,82,70,149,149
166,198,67,71,71
112,106,120,180,180
38,54,191,134,134
143,115,123,158,158
160,59,153,101,101
24,156,222,121,121
303,21,0,159,159
0,97,124,184,184
107,130,92,187,187
34,104,125,223,223
0,61,74,303,303
85,99,132,37,37
30,169,70,185,185
26,99,113,197,197
165,89,133,52,52
82,90,131,191,191
145,80,27,248,248
160,112,184,40,40
89,138,251,75,75
86,195,27,159,159
65,168,117,22,22
83,101,90,148,148
36,199,127,0,0
164,290,20,32,32
105,54,184,117,117
138,86,44,169,169
198,169,0,112,112
38,34,294,48,48
70,119,208,74,74
154,178,28,134,134
103,71,147,153,153
50,189,129,44,44
74,222,99,79,79
221,53,99,96,96
189,74,153,78,78
188,103,70,111,111
121,124,88,116,116
24,127,135,213,213
131,108,262,34,34
188,183,56,64,64
83,145,209,68,68
128,0,62,284,284
121,171,6,149,149
57,69,97,221,221
185,140,103,75,75
93,188,0,81,81
17,207,98,176,176
226,52,79,59,59
138,77,97,142,142
73,80,85,198,198
127,43,241,72,72
98,219,18,196,196
31,179,125,121,121
120,222,76,0,0
90,122,66,232,232
104,127,120,73,73
177,28,53,228,228
35,79,93,236,236
212,38,106,101,101
56,158,38,130,130
100,79,146,165,165
52,107,154,139,139
139,155,66,58,58
174,59,64,170,170
145,284,17,0,0
34,167,152,141,141
134,131,142,90,90
54,102,227,79,79
97,60,147,93,93
91,113,74,77,77
67,56,106,221,221
135,196,97,38,38
0,125,115,228,228
53,172,125,140,140
197,130,137,85,85
65,104,107,110,110
101,114,89,97,97
144,123,134,98,98
101,94,62,255,255
49,237,147,40,40
158,151,73,61,61
85,246,76,100,100
111,89,30,170,170
246,97,59,57,57
155,105,32,127,127
182,67,94,134,134
139,111,115,0,0
0,104,258,163,163
112,66,63,281,281
186,30,147,128,128
111,108,69,182,182
204,113,6,82,82
216,109,112,83,83
225,126,119,63,63
189,67,33,178,178
147,97,125,27,27
24,31,194,168,168
171,97,76,190,190
101,24,144,126,126
227,45,72,51,51
117,111,144,95,95
114,0,216,134,134
167,103,24,132,132
67,144,97,92,92
145,156,94,32,32
220,95,46,128,128
233,172,59,74,74
178,146,53,164,164
72,113,129,163,163
80,67,152,192,192
167,140,64,89,89
147,76,211,67,67
69,133,67,146,146
83,10,143,156,156
123,56,163,92,92
59,72,197,155,155
236,98,30,177,177
275,47,69,94,94
96,69,137,113,113
92,259,56,111,111
222,169,22,113,113
148,170,80,103,103
83,87,120,191,191
62,96,91,141,141
258,27,110,78,78
143,91,72,151,151
68,134,193,48,48
269,85,50,68,68
63,231,103,64,64
70,223,43,84,84
116,208,159,25,25
30,138,90,190,190
100,160,50,94,94
53,146,56,153,153
95,99,216,130,130
168,224,132,0,0
251,83,138,57,57
47,232,89,73,73
130,160,134,60,60
156,28,205,116,116
174,130,152,55,55
181,84,43,116,116
79,44,93,139,139
95,178,138,118,118
261,33,75,119,119
82,226,110,53,53
214,79,179,28,28
113,91,49,175,175
90,171,106,92,92
142,91,155,58,58
15,103,163,107,107
28,253,67,133,133
257,62,51,74,74
148,171,107,63,63
107,44,112,188,188
38,79,200,170,170
149,67,191,78,78
100,72,161,139,139
108,45,91,123,123
90,204,164,0,0
84,173,69,105,105
47,195,166,98,98
198,140,106,79,79
175,68,94,104,104
64,45,193,191,191
78,56,105,129,129
156,75,146,90,90
65,75,188,123,123
113,122,174,51,51
52,136,207,80,80
112,199,161,49,49
162,119,165,46,46
0,196,20,106,106
95,94,124,172,172
130,0,173,135,135
162,116,109,196,196
96,148,71,74,74
151,99,171,98,98
180,65,125,135,135
73,183,79,93,93
0,138,196,178,178
224,121,84,33,33
76,228,29,127,127
194,38,0,181,181
217,113,76,91,91
305,60,67,110,110
34,88,127,176,176
0,105,177,215,215
54,22,286,170,170
121,133,170,109,109
145,0,94,207,207
136,68,126,104,104
32,202,181,93,93
176,95,116,88,88
60,37,205,82,82
122,113,167,105,105
140,167,40,107,107
90,103,130,61,61
211,59,77,88,88
83,91,95,186,186
212,104,123,50,50
94,163,62,168,168
103,162,110,151,151
56,103,185,177,177
42,122,193,29,29
14,179,98,123,123
98,90,92,139,139
161,138,97,126,126
116,106,83,107,107
40,56,183,113,113
127,75,146,83,83
171,112,98,69,69
222,71,35,129,129
25,128,55,212,212
185,124,55,148,148
141,120,149,142,142
103,35,91,232,232
133,139,78,95,95
27,212,119,115,115
141,0,117,187,187
87,106,89,153,153
94,86,130,190,190
128,90,176,74,74
130,108,169,73,73
93,76,128,127,127
31,173,140,51,51
33,167,126,113,113
0,221,119,142,142
183,75,57,125,125
151,146,122,7,7
32,72,240,100,100
0,214,53,124,124
53,179,166,95,95
74,54,125,169,169
160,232,63,0,0
171,68,71,43,43
71,194,145,58,58
